version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 205 ciObject found
instanceKlass org/hl7/fhir/r5/terminologies/utilities/TerminologyCache
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/commonmark/internal/renderer/text/ListHolder
instanceKlass org/commonmark/renderer/text/TextContentWriter
instanceKlass org/commonmark/renderer/text/TextContentRenderer$RendererContext
instanceKlass org/commonmark/renderer/text/TextContentNodeRendererContext
instanceKlass org/commonmark/renderer/text/TextContentRenderer$1
instanceKlass org/commonmark/ext/gfm/tables/TablesExtension$2
instanceKlass org/commonmark/renderer/text/TextContentRenderer$Builder
instanceKlass org/commonmark/renderer/text/TextContentRenderer
instanceKlass org/hl7/fhir/r5/fhirpath/TypeDetails$1
instanceKlass org/hl7/fhir/r5/fhirpath/FHIRPathEngine$ElementDefinitionMatch
instanceKlass org/hl7/fhir/r5/fhirpath/FHIRPathEngine$ExecutionTypeContext
instanceKlass org/hl7/fhir/r5/fhirpath/TypeDetails$ProfiledType
instanceKlass org/hl7/fhir/r5/fhirpath/TypeDetails
instanceKlass org/hl7/fhir/validation/instance/type/StructureDefinitionValidator$SourcedInvariant
instanceKlass org/hl7/fhir/r5/model/StructureDefinition$1
instanceKlass org/hl7/fhir/r5/utils/DefinitionNavigator
instanceKlass org/hl7/fhir/convertors/loaders/loaderR5/NullLoaderKnowledgeProviderR5
instanceKlass org/hl7/fhir/validation/ValidatorUtils
instanceKlass org/hl7/fhir/r5/elementmodel/Manager$1
instanceKlass org/hl7/fhir/r5/elementmodel/Manager
instanceKlass  @bci org/hl7/fhir/utilities/regex/RegexTimeout replaceAll (Ljava/lang/CharSequence;Ljava/lang/String;Ljava/lang/String;J)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hl7/fhir/utilities/regex/RegexTimeout$$Lambda+0x000000003798e5f8
instanceKlass com/ibm/icu/text/PluralRules$2
instanceKlass com/ibm/icu/text/PluralRules$BinaryConstraint
instanceKlass com/ibm/icu/text/PluralRules$RangeConstraint
instanceKlass com/ibm/icu/text/PluralRules$SimpleTokenizer
instanceKlass com/ibm/icu/text/PluralRules$DecimalQuantitySamplesRange
instanceKlass com/ibm/icu/impl/number/DecimalQuantity_AbstractBCD$1
instanceKlass com/ibm/icu/text/PluralRules$DecimalQuantitySamples
instanceKlass com/ibm/icu/impl/locale/BaseLocale$Key
instanceKlass com/ibm/icu/impl/locale/LocaleObjectCache
instanceKlass com/ibm/icu/impl/locale/BaseLocale
instanceKlass com/ibm/icu/impl/UResource
instanceKlass com/ibm/icu/impl/UResource$Key
instanceKlass  @bci com/ibm/icu/impl/ICUResourceBundle instantiateBundle (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;Lcom/ibm/icu/impl/ICUResourceBundle$OpenType;)Lcom/ibm/icu/impl/ICUResourceBundle; 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000037988400
instanceKlass  @bci com/ibm/icu/impl/ICUResourceBundle instantiateBundle (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;Lcom/ibm/icu/impl/ICUResourceBundle$OpenType;)Lcom/ibm/icu/impl/ICUResourceBundle; 93 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037988000
instanceKlass com/ibm/icu/util/UResourceBundle$1
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$ResourceCache$Level
instanceKlass com/ibm/icu/impl/LocaleIDs
instanceKlass com/ibm/icu/impl/ICUResourceBundle$WholeBundle
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$ResourceCache
instanceKlass com/ibm/icu/impl/ICUConfig
instanceKlass com/ibm/icu/impl/ICUBinary
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$ReaderCacheKey
instanceKlass com/ibm/icu/impl/ICUResourceBundle$Loader
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$IsAcceptable
instanceKlass com/ibm/icu/impl/ICUBinary$Authenticate
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader
instanceKlass com/ibm/icu/impl/ICUResourceBundle$4
instanceKlass com/ibm/icu/impl/ICUDebug
instanceKlass com/ibm/icu/impl/ClassLoaderUtil
instanceKlass com/ibm/icu/impl/ICUData
instanceKlass com/ibm/icu/impl/UResource$Value
instanceKlass com/ibm/icu/impl/UResource$Array
instanceKlass com/ibm/icu/impl/UResource$Table
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$Container
instanceKlass com/ibm/icu/text/PluralRules$Factory
instanceKlass com/ibm/icu/util/ULocale$Type
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037980400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037980000
instanceKlass com/ibm/icu/util/ULocale$3
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass java/util/Locale$LanguageRange
instanceKlass java/util/Locale$LocaleNameGetter
instanceKlass java/util/Locale$LocaleKey
instanceKlass com/ibm/icu/util/ULocale$JDKLocaleHelper
instanceKlass com/ibm/icu/impl/CacheValue
instanceKlass com/ibm/icu/impl/locale/AsciiUtil
instanceKlass com/ibm/icu/impl/LocaleIDParser
instanceKlass com/ibm/icu/impl/CacheBase
instanceKlass com/ibm/icu/util/ULocale
instanceKlass com/ibm/icu/impl/UResource$Sink
instanceKlass com/ibm/icu/impl/number/range/StandardPluralRanges
instanceKlass com/ibm/icu/text/PluralRules$RuleList
instanceKlass com/ibm/icu/text/PluralRules$Rule
instanceKlass com/ibm/icu/text/PluralRules$1
instanceKlass com/ibm/icu/impl/number/DecimalQuantity_AbstractBCD
instanceKlass com/ibm/icu/impl/Utility
instanceKlass com/ibm/icu/impl/PatternProps
instanceKlass com/ibm/icu/text/UTF16
instanceKlass com/ibm/icu/impl/RuleCharacterIterator$Position
instanceKlass com/ibm/icu/impl/RuleCharacterIterator
instanceKlass com/ibm/icu/util/VersionInfo
instanceKlass com/ibm/icu/impl/BMPSet
instanceKlass com/ibm/icu/text/UnicodeSet$Filter
instanceKlass com/ibm/icu/text/UnicodeFilter
instanceKlass com/ibm/icu/text/UnicodeMatcher
instanceKlass com/ibm/icu/util/Freezable
instanceKlass com/ibm/icu/text/PluralRules$Constraint
instanceKlass com/ibm/icu/impl/number/DecimalQuantity
instanceKlass com/ibm/icu/text/PluralRules$IFixedDecimal
instanceKlass com/ibm/icu/text/PluralRules
instanceKlass org/hl7/fhir/r5/terminologies/validation/ValueSetValidator$StringWithCodes
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass org/hl7/fhir/r5/extensions/ExtensionDefinitions
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000000037978cc8
instanceKlass org/hl7/fhir/validation/instance/utils/MimeTypeUtil
instanceKlass org/hl7/fhir/validation/instance/utils/Base64Util
instanceKlass org/hl7/fhir/utilities/UnicodeUtilities$StateStack
instanceKlass org/hl7/fhir/validation/instance/type/ValueSetValidator$1
instanceKlass org/hl7/fhir/r5/utils/validation/IValidatorResourceFetcher$ResourceVersionInformation
instanceKlass  @bci org/hl7/fhir/utilities/regex/RegexTimeout find (Ljava/lang/CharSequence;Ljava/lang/String;J)Z 2 <appendix> member <vmtarget> ; # org/hl7/fhir/utilities/regex/RegexTimeout$$Lambda+0x0000000037950450
instanceKlass org/hl7/fhir/validation/instance/SpecialExtensions
instanceKlass org/hl7/fhir/r5/model/OperationOutcome$1
instanceKlass  @bci org/hl7/fhir/r5/model/CodeableConcept removeCoding (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # org/hl7/fhir/r5/model/CodeableConcept$$Lambda+0x000000003794daa8
instanceKlass org/hl7/fhir/validation/codesystem/CodingsObserver$CodingUsage
instanceKlass org/hl7/fhir/r5/context/IWorkerContext$SystemSupportInformation
instanceKlass org/hl7/fhir/r5/elementmodel/ObjectConverter
instanceKlass org/hl7/fhir/validation/instance/type/XhtmlValidator$1
instanceKlass org/hl7/fhir/validation/instance/utils/UrlUtil
instanceKlass org/hl7/fhir/r5/terminologies/validation/ValueSetValidator$1
instanceKlass org/hl7/fhir/r5/terminologies/providers/CodeSystemProvider
instanceKlass org/hl7/fhir/r5/fhirpath/FHIRPathEngine$ExecutionContext
instanceKlass org/hl7/fhir/validation/instance/InstanceValidator$ExecutedConstraintCacheKey
instanceKlass org/hl7/fhir/utilities/regex/RegexTimeout$InterruptibleCharSequence
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x00000000379780d0
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci org/hl7/fhir/utilities/regex/RegexTimeout matches (Ljava/lang/CharSequence;Ljava/lang/String;J)Z 2 <appendix> member <vmtarget> ; # org/hl7/fhir/utilities/regex/RegexTimeout$$Lambda+0x000000003794b498
instanceKlass org/hl7/fhir/utilities/regex/RegexTimeout
instanceKlass org/hl7/fhir/validation/instance/utils/FHIRPathExpressionFixer
instanceKlass org/hl7/fhir/utilities/HTMLUtilities
instanceKlass org/hl7/fhir/utilities/UnicodeUtilities$CharSet
instanceKlass org/hl7/fhir/utilities/UnicodeUtilities
instanceKlass org/hl7/fhir/utilities/ElementDecoration
instanceKlass  @bci org/hl7/fhir/validation/instance/InstanceValidator checkChild (Lorg/hl7/fhir/validation/instance/utils/ValidationContext;Ljava/util/List;Lorg/hl7/fhir/r5/model/StructureDefinition;Lorg/hl7/fhir/r5/model/ElementDefinition;Lorg/hl7/fhir/r5/elementmodel/Element;Lorg/hl7/fhir/r5/elementmodel/Element;Ljava/lang/String;Lorg/hl7/fhir/validation/instance/utils/NodeStack;ZZLorg/hl7/fhir/validation/instance/utils/ElementInfo;Ljava/lang/String;Lorg/hl7/fhir/validation/instance/ResourcePercentageLogger;Lorg/hl7/fhir/r5/model/Base$ValidationMode;)Z 111 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000003794c400
instanceKlass org/hl7/fhir/r5/elementmodel/Element$SliceDefinition
instanceKlass org/hl7/fhir/validation/BaseValidator$BooleanHolder
instanceKlass org/hl7/fhir/validation/instance/utils/ElementInfo
instanceKlass org/hl7/fhir/validation/instance/utils/ChildIterator
instanceKlass org/hl7/fhir/r5/model/Base$ValidationInfo
instanceKlass org/hl7/fhir/validation/instance/utils/ResourceValidationTracker
instanceKlass org/hl7/fhir/validation/instance/ResourcePercentageLogger
instanceKlass org/hl7/fhir/validation/BaseValidator$1
instanceKlass org/hl7/fhir/r5/model/Base$ValidationMode
instanceKlass org/hl7/fhir/validation/instance/utils/ValidationContext
instanceKlass org/hl7/fhir/validation/instance/utils/NodeStack
instanceKlass org/hl7/fhir/r5/model/ConceptMap$ConceptMapGroupUnmappedModeEnumFactory
instanceKlass org/hl7/fhir/r4/model/ConceptMap$ConceptMapGroupUnmappedModeEnumFactory
instanceKlass com/google/common/collect/Multimap
instanceKlass org/hl7/fhir/r5/renderers/AdditionalBindingsRenderer
instanceKlass org/hl7/fhir/r5/conformance/profile/BindingResolution
instanceKlass org/hl7/fhir/r5/conformance/profile/ProfileUtilities$ExtensionContext
